-0.0,-0.0,0.030430764375718504,0.017086310664292316,-0.0,6.987805152942767E-4,0.06312693009940716,0.0014989969118409485,0.14322746432838177,0.01916011090323017,0.00114960665419381,0.07199693438225549,0.09337736401956585,0.3301512521696008,3.3811960417465004E-4,-0.0,0.227520681649122,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.3668372292225503E-4,-0.0,
-0.0,-0.0,0.07082288944589622,0.009556823636072742,-0.0,8.639539224574689E-4,0.05196522852114554,0.002015892485734094,0.17762252679857074,0.01813236627379873,0.0013225961282064957,0.06508452882512933,-0.0,-0.0,5.546370860220789E-4,9.59948802730521E-5,0.2092795050930617,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2002453202495867,0.08067836382059623,0.07856647645458908,3.413151298597408E-4,0.032851581249000054,
-0.0,-0.0,-0.0,0.015939469775818317,-0.0,6.899697114991054E-4,0.04211154120522506,0.002163464349615839,0.15199214136193004,0.012396066003204266,9.589409549648583E-4,0.07290290138110886,0.10134368677713979,0.3587842499795348,5.73025692600952E-4,-0.0,0.23980540515255347,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.39137654804645E-4,-0.0,
-0.0,-0.0,0.043305269174122356,0.014783143918577301,-0.0,3.6270910729594867E-4,0.06723307907058539,0.0013409245784880527,0.14983183486843552,0.024180607153063242,0.0011870479875140138,0.06250686949066848,0.09717306720010552,0.2824514739179178,5.4955925347871006E-5,-0.0,0.22143940559671144,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.9676199687850345E-4,0.03385285001428854,
0.03965404524848082,0.2515995584468475,0.042226199534868766,0.012892923360519575,0.022667109648793766,6.537558811236027E-4,0.04730620425048496,4.501270001178904E-4,0.1380175120837665,0.018219426195247947,0.0014468367860932191,0.06979111963732625,0.029440449269615355,-0.0,4.501270001178904E-4,2.1434619053232876E-4,0.22272712658214283,0.06890158294661708,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.322365953251096E-4,0.03300931334197863,
-0.0,0.04297634523293668,-0.0,0.014177305200937747,0.048053953757096986,0.0017332755574814172,0.05747586191571392,0.0016110574091974712,0.19394909058586937,-0.0,9.221914825061387E-4,0.11739608679710677,-0.0,0.04677621857049209,0.0016666111129629013,-0.0,0.22761463506771998,-0.0,-0.0,-0.0,0.04157639189804784,0.053309334133306664,0.11585169383242781,-0.0,-0.0,-0.0,6.888659266913325E-4,0.034221081519504905,
0.046224055869913454,0.24894840561004,-0.0,0.0118815760662879,0.04016226245491109,7.606052573957337E-4,0.05591601074066818,0.00221266983969668,0.15094557062680788,0.017977942447535523,8.873728002950226E-4,0.08177658949212313,0.029237205121408733,-0.0,0.0010487133094395722,3.4572966245260625E-4,0.24747329238357554,0.06410980374079495,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,9.219457665402833E-5,-0.0,
-0.0,-0.0,0.1551206824163108,0.04135049614451169,-0.0,3.276909055533368E-4,0.06297809591103191,0.002007106796514188,0.1307077099525872,0.022528749756791908,0.0017715789581477272,0.0732696384135664,-0.0,0.034561150195078494,5.734590847183395E-4,-0.0,0.2158151823292679,-0.0,0.08504603033188944,0.08386839114005715,0.02836574401196072,0.028826559347895096,0.0010240340798541776,-0.0,-0.0,-0.0,3.1745056475479506E-4,0.03154024965950867,
-0.0,-0.0,0.07511652110955247,0.017941988325263586,-0.0,8.823928684555863E-4,0.05486673605140504,-0.0,0.17240599122132222,-0.0,3.6200733064844565E-4,0.0717227023847233,-0.0,-0.0,7.57952848545183E-4,2.4888003982080636E-4,0.23411692836779946,-0.0,-0.0,-0.0,-0.0,-0.0,0.0011312729082763927,0.22204624643649035,0.07544459025295262,0.07295578985474456,-0.0,-0.0,
-0.0,-0.0,-0.0,0.012576565665975733,-0.0,9.315974567389432E-4,0.05894682907515662,9.781773295758902E-4,0.18899783403591308,-0.0,0.0012460115983883365,0.07586696788317768,-0.0,-0.0,3.027691734401565E-4,1.979644595570254E-4,0.24570882921489626,-0.0,-0.0,-0.0,-0.0,-0.0,0.001164496820923679,0.22297785127046604,0.09544215944290473,0.09453385192258425,1.2809465030160468E-4,-0.0,
0.03196229824633455,-0.0,0.06817528440593043,0.015934945993675304,-0.0,4.312292085917286E-4,0.0470347858228264,0.0011088751078073022,0.16618752310156473,0.01745451558585568,0.002238284939833258,0.07193313893794406,-0.0,-0.0,6.057743644502854E-4,8.316563308554766E-4,0.22417758429504292,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.18199926074992812,0.07150190972935233,0.06669678426218736,1.0267362109326872E-4,0.031623475296726766,
-0.0,-0.0,0.1730319954277922,0.04283436776192434,-0.0,4.311511736336017E-4,0.05477625259442712,0.001143051948703037,0.14713284469533655,0.022058897255672647,0.0017346314660142581,0.06904434841025538,-0.0,0.029468681379282685,7.319543180291378E-4,-0.0,0.21175538688297754,-0.0,0.07982312775109543,0.08000360963773274,0.028696619975334143,0.025117062557027264,0.0010026771479851202,-0.0,-0.0,-0.0,3.308834588350897E-4,0.030882456157941704,
-0.0,-0.0,0.07042552288829494,0.01458359848966951,-0.0,0.001060625344703237,0.056563149633023634,0.0010712315981502693,0.1820775529252047,0.016545755377370498,0.0015803317636078232,0.05756013745704467,-0.0,-0.0,2.86368843069874E-4,5.091001654575538E-4,0.22354800390310126,-0.0,-0.0,-0.0,-0.0,-0.0,0.001060625344703237,0.20708709855330704,0.08083025751983369,0.08503033388485852,1.803063085995503E-4,-0.0,
-0.0,-0.0,-0.0,0.01345650790658214,-0.0,8.248297315768387E-4,0.057749864492258385,0.001402210543680626,0.19713430584686448,-0.0,0.0018146254094690453,0.06074281808969434,-0.0,-0.0,5.184644027054415E-4,9.426625503735301E-5,0.24233497513727523,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.2135012843777249,0.07527160464732638,0.0983904036952372,4.71331275186765E-4,0.03629250818938091,
-0.0,0.26869093189731613,0.029196133134367093,0.015603711152922858,0.025854797897878413,8.218170808192218E-4,0.05524557191980795,7.461234023227145E-4,0.13822747031726465,0.01838275049200891,0.0015895672484266528,0.07176842059733125,0.027109150284391963,-0.0,0.0016652609269231602,6.488029585414909E-4,0.24080321806267438,0.06907588831938406,-0.0,-0.0,-0.0,-0.0,0.0010813382642358182,-0.0,-0.0,-0.0,1.838275049200891E-4,0.0333052185384632,
-0.0,-0.0,0.06992196960921622,0.012710213451554816,-0.0,3.159125132946516E-4,0.054147404778703286,7.792508661268073E-4,0.16547497446373852,0.023166917641607783,0.002453587186588461,0.06373008434864105,-0.0,-0.0,2.737908448553647E-4,8.845550372250245E-4,0.22520350031064731,-0.0,-0.0,-0.0,-0.0,-0.0,0.001053041710982172,0.18930530838326506,0.07803039078377895,0.07991533544643703,2.0007792508661268E-4,0.0324336846982509,
-0.0,-0.0,0.04319749147562192,0.014209124099595434,-0.0,0.0012718043175563814,0.05797673475205298,0.0023572235196088107,0.17078358495323925,0.005481915161880954,0.0020063809492484293,0.06884189060290102,-0.0,-0.0,2.8505958841780964E-4,0.0012608404872326195,0.22994441338025853,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.21071385499238013,0.08664715104869038,0.07085923538247323,3.9469789165542875E-4,0.033768597397186684,
-0.0,-0.0,0.1357270754526805,0.035538532686675124,-0.0,4.5060535271726883E-4,0.0542505128600396,0.0012095196309779323,0.13881016470811444,0.012569517733692236,0.0014822544497278582,0.0784646215507939,-0.0,0.03468475412363188,5.098955307063831E-4,-0.0,0.2524694359132466,-0.0,0.10054428383394007,0.09262311605459439,0.03135264612064365,0.028992897036676905,-0.0,-0.0,-0.0,-0.0,3.201669611412173E-4,-0.0,
-0.0,-0.0,0.19522879554601266,0.04150796819197031,-0.0,7.444891617483626E-4,0.049276550749344526,4.747467118395356E-4,0.13065245303783948,-0.0,0.001845038357376377,0.06010940753768302,-0.0,0.03218566912312124,9.17124329690012E-4,-0.0,0.2370065061878918,-0.0,0.08765550652237244,0.10098078354786849,0.03271436432494255,0.02762162687066389,0.0010789697996353082,-0.0,-0.0,-0.0,-0.0,-0.0,
0.04682671463493381,-0.0,-0.0,0.014563442645634427,-0.0,0.0020755500207555004,0.059210829758774966,0.0015451316821179836,0.1802384576357179,0.019602416862690836,0.0013491075134910752,0.06102117061021171,-0.0,-0.0,0.0016835016835016834,6.457266731239334E-4,0.2546469258798026,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.1773557492735575,0.09014805590148056,0.08898344172316774,1.0377750103777501E-4,-0.0,
-0.0,0.03632915756809562,-0.0,0.015515457993334099,0.03724859211584875,0.0012642225031605564,0.061326284335133895,4.482243420296518E-4,0.17885300540167798,0.005746465923457074,0.002195149982760602,0.10595333869670152,-0.0,0.041719342604298354,2.873232961728537E-4,-0.0,0.24887943914492586,-0.0,-0.0,-0.0,0.0389955177565797,0.04668428916216527,0.14291460751637744,-0.0,-0.0,-0.0,2.413515687851971E-4,0.035398230088495575,
-0.0,0.278817395290208,0.03094023950037243,0.01095513665272446,0.04050879504956168,6.761015298229531E-4,0.05713630894402109,0.0016616054546496305,0.14329914627857676,0.00572967398155045,0.0013980404514983098,0.07339712370366126,0.033449836704291525,-0.0,0.0014324184953876124,6.875608777860539E-5,0.23993582765140664,0.08037586661318971,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.1772761129891708E-4,-0.0,
-0.0,0.27478324008029725,0.07090078161705035,0.011905778840814932,0.03493785503779951,3.9507965660103364E-4,0.05201170290009824,-0.0,0.12330756417374962,0.018152308546533977,0.0011318498270191774,0.06541237773886302,0.04100286165805322,-0.0,-0.0,1.0677828556784692E-4,0.21200828599496008,0.059923973860675696,-0.0,-0.0,-0.0,-0.0,0.0010677828556784692,-0.0,-0.0,-0.0,6.406697134070815E-5,0.03288771195489685,
-0.0,0.04068621282664318,0.0696279518476574,0.013107671658068034,0.044817750933266225,6.711127888930833E-4,0.05037540371628707,0.0013212533031332577,0.19158172895432238,0.017826433454972528,4.0895935573172264E-4,0.11221215553038882,-0.0,0.03588356193112705,5.452791409756302E-4,-0.0,0.2373956629336018,-0.0,-0.0,-0.0,0.03511807390629588,0.04009898913636173,0.1080072144624806,-0.0,-0.0,-0.0,3.145841197936328E-4,-0.0,
-0.0,0.2700506763831302,0.06952297189764209,0.015192444611969677,0.0267098044142899,6.177492984880847E-4,0.04514805042509528,8.166855132554341E-4,0.14015579846714413,0.01193617288604096,0.002544289483603468,0.05881182728148427,0.02996607614021862,-0.0,5.96808644302048E-4,7.538635506973238E-4,0.232357498848264,0.06215186162415714,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.1881308372073545E-4,0.03224860744649663,
-0.0,-0.0,0.030463381886698785,0.019564260811679886,-0.0,5.867021696697544E-4,0.04692489083954824,0.0012185352754679514,0.1380104026807776,0.00564136701605533,0.0020760230619083614,0.07857295979961865,0.09953627963128026,0.3391477022712144,5.64136701605533E-4,-0.0,0.23732102763141563,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.7233022305965184E-4,-0.0,
-0.0,-0.0,0.06686740314800454,0.010171095960765753,-0.0,7.653497950675219E-4,0.0461123251528182,0.0013695733174892497,0.1764433389391849,0.01067461556278386,0.002225556640920031,0.06481304317177068,-0.0,-0.0,0.0010171095960765752,5.941531303813658E-4,0.21588906456128337,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010070392040362132,0.20797373641755873,0.0726780193552935,0.09004944562491818,3.3232293733195036E-4,0.031016807484315366,
0.03295672390586124,-0.0,0.16268303626055391,0.040227189297222334,-0.0,9.381245666272382E-4,0.058673573438838354,0.0016621120039156505,0.12729942488885262,0.022433413549781785,0.001743688053187584,0.07916955581841172,-0.0,0.02335114410409104,0.0014377778684178325,-0.0,0.21430028143736998,-0.0,0.07760941387608598,0.08099481992087124,0.022147897377330014,0.019873965003874863,0.001019700615899172,-0.0,-0.0,-0.0,7.137904311294204E-5,0.031406778969694495,
-0.0,-0.0,0.06978675102735767,0.010320871913985728,-0.0,-0.0,0.050784575446414494,-0.0,0.12286251799846554,0.02312211630424501,-0.0,0.06601364204861951,0.08821087370069472,0.3121906103187699,-0.0,-0.0,0.22328607312894783,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010510052865565914,-0.0,-0.0,-0.0,-0.0,0.03237096282594301,
-0.0,-0.0,0.18579520794150706,0.04257876403619083,-0.0,9.014322757269884E-4,0.05295079960381495,0.0020365692155313443,0.11838810554547781,0.024483345760486105,0.0012241672880243053,0.07525290183291229,-0.0,0.03122739463814728,3.783789799347853E-4,-0.0,0.22017205114793506,-0.0,0.08878551476234461,0.09330380493450705,0.0264308846277975,0.0357679423973647,-0.0,-0.0,-0.0,-0.0,3.2273501229731686E-4,-0.0,
-0.0,-0.0,0.06678535147802822,0.014584150548665801,-0.0,4.6266960361284615E-4,0.042817054403910565,-0.0,0.1717308872192551,0.022127676694527424,0.00111644186958752,0.05959385655230681,-0.0,-0.0,0.0013578347062550918,3.822053247236555E-4,0.2149703790873339,-0.0,-0.0,-0.0,-0.0,-0.0,0.001005803486114883,0.19687597437212717,0.08338110899892379,0.0918298582822888,-0.0,0.030978747372338394,
0.04717738553162934,-0.0,-0.0,0.01747133048136032,-0.0,-0.0,0.06310289870702568,4.194077961917772E-4,0.1409809349198931,0.013660711075960744,0.001869360463026207,0.07919617500089873,0.0696336772477262,0.30768954236617896,-0.0,-0.0,0.2582353716552228,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.632047548861009E-4,-0.0,
-0.0,0.040595734147448326,0.06848467346012624,0.015862865629770205,0.04206031601963777,3.5067453277775484E-4,0.04803209703370601,4.4350014439539586E-4,0.1610214942860679,0.02269070506209002,0.0016502330954247287,0.1084615701967903,-0.0,0.03748091917983415,6.70407195016296E-4,-0.0,0.2203267461528941,-0.0,-0.0,-0.0,0.03362349931927885,0.03847105903708899,0.1277177276290276,-0.0,-0.0,-0.0,2.8879079169932755E-4,0.031766987086926025,
0.044172620036550925,-0.0,0.06894833028742316,0.010466854959295564,-0.0,9.137730520019936E-4,0.05093246386442931,0.0011837514537298554,0.16939067951486958,0.016198704103671708,0.0015160325635487622,0.05981059976740322,-0.0,-0.0,8.30702774547267E-5,1.4537298554577173E-4,0.22169380295730187,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.19328376806778536,0.07355873068616049,0.08729647782023592,4.0496760259179265E-4,-0.0,
-0.0,-0.0,0.04165213070734621,0.012146776188512893,-0.0,3.065765965769137E-4,0.05143086697747191,8.985865761737126E-4,0.17822671867897202,0.023257534912731387,0.002135464569259882,0.06982546277208673,-0.0,-0.0,8.140137219455985E-4,2.1143213557028534E-4,0.21838825283054772,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010571606778514266,0.20256255748311186,0.07988963242523231,0.08364255283160488,9.937310371803411E-4,0.03256054887782394,
-0.0,-0.0,0.18832969871482713,0.040661853443712814,-0.0,-0.0,0.04887679701890708,8.257288645169487E-4,0.13307996866464822,0.01651457729033897,-0.0,0.06475619825961762,-0.0,0.027672503228811585,-0.0,-0.0,0.2278588215367026,-0.0,0.09279922085071246,0.08012745866062544,0.023639135313671105,0.022252334271982383,-0.0,-0.0,-0.0,-0.0,-0.0,0.032605703880925666,
0.0384804972138877,0.03370124303471925,0.07115302186026576,0.01693099014144878,0.0325439348478354,2.357479639948564E-4,0.0634269181311616,-0.0,0.17415345049292755,0.018216888126875268,7.501071581654522E-4,0.09776039434204886,-0.0,0.029639948564080584,5.143591941705958E-4,-0.0,0.2114659237033862,-0.0,-0.0,-0.0,0.02986498071153022,0.038287612516073724,0.10937633947706815,-0.0,-0.0,-0.0,4.929275610801543E-4,0.033004714959279896,
0.03658219108309092,0.03431844163487985,-0.0,0.01290337185480311,0.0394797903768011,-0.0,0.05346976196674552,0.001856274547533079,0.21110595479292352,-0.0,6.678060872222663E-4,0.10082740042332115,-0.0,0.042117058483967,-0.0,-0.0,0.23384531800020375,-0.0,-0.0,-0.0,0.0445505891407939,0.04627103872143431,0.1069508426807321,-0.0,-0.0,-0.0,1.9241870309794111E-4,0.034861741502450506,
-0.0,-0.0,0.14255629691409508,0.03911592994161801,-0.0,5.525437864887406E-4,0.05484778982485405,5.629691409507923E-4,0.13895954962468723,0.01188490408673895,0.0010633861551292744,0.07658465387823186,-0.0,0.027992076730608842,1.980817347789825E-4,-0.0,0.21910967472894077,-0.0,0.0948603002502085,0.10108423686405338,0.02731442869057548,0.029774812343619683,0.001042535446205171,-0.0,-0.0,-0.0,3.8573811509591327E-4,0.03211009174311927,
-0.0,-0.0,-0.0,0.01578965240127223,-0.0,7.923123068738751E-4,0.05157953117748928,-0.0,0.1844389862929971,-0.0,0.0019128682837383558,0.07026678287247168,-0.0,-0.0,4.0747490067799297E-4,0.001131874724105536,0.237173029689074,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.22965738152101325,0.09435307700143748,0.0764241813716058,0.0012111059547929236,0.034861741502450506,
0.042988099397776085,-0.0,0.15527305613220152,0.04257702505498119,-0.0,6.26888372762214E-4,0.06267856041765153,8.632561198692783E-4,0.1362403140607979,0.017470659568783013,9.557478469981296E-4,0.06801225001541529,-0.0,0.026298481080303374,0.0018601114011468974,-0.0,0.22210346741208148,-0.0,0.08713748381394776,0.09044663227344665,0.023780650730684645,0.019998766776971617,-0.0,-0.0,-0.0,-0.0,6.885495241814482E-4,-0.0,
-0.0,0.2523463928288212,0.0666526134048042,0.01074070728059345,0.024743778922114816,2.5095110468676286E-4,0.05863221609901527,0.001505706628120577,0.12467250880838378,0.022083697212435128,0.0014755924955581654,0.07323757039178487,0.03786350267513878,-0.0,2.911032814366449E-4,1.8068479537446924E-4,0.22187089067566076,0.07083847783097941,-0.0,-0.0,-0.0,-0.0,0.0010038044187470514,-0.0,-0.0,-0.0,6.926250489354654E-4,0.030917176097409182,
-0.0,-0.0,0.0718669163248298,0.01531501304211358,-0.0,-0.0,0.05774246966761551,-0.0,0.11866699858214366,0.023811327697985777,-0.0,0.0737068825560378,0.07839338478023226,0.3093632634506943,-0.0,-0.0,0.21671555204398602,-0.0,-0.0,-0.0,-0.0,-0.0,0.0010823330771811718,-0.0,-0.0,-0.0,-0.0,0.03333585877718009,
-0.0,0.25803098814906883,0.07114844737800827,0.012429548035917108,0.03525276986048904,1.7144204187471873E-4,0.05551507618455736,0.002014443992027945,0.1373679360521184,0.01221524548357371,8.893555922251034E-4,0.06656237275785955,0.021140946788676254,-0.0,-0.0,3.107387008979277E-4,0.23620427319289372,0.0577438227289287,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.03300259306088336,
0.040521642619311876,-0.0,-0.0,0.019400665926748058,-0.0,8.102108768035516E-4,0.061598224195338516,0.0020865704772475026,0.16780244173140954,0.012652608213096559,0.0013984461709211987,0.06708102108768035,-0.0,-0.0,0.001076581576026637,0.0010987791342952275,0.23599334073251943,-0.0,-0.0,-0.0,-0.0,-0.0,0.0011098779134295228,0.18936736958934516,0.07811320754716981,0.08529411764705883,4.106548279689234E-4,0.0341842397336293,
0.0407826982492276,0.037744593202883626,0.027806385169927908,0.015437693099897013,0.04028836251287333,0.001544799176107106,0.059196704428424306,0.0017198764160659115,0.17395468589083418,0.010916580844490216,0.0020803295571575693,0.11087538619979402,-0.0,0.03825952626158599,1.956745623069001E-4,-0.0,0.23010298661174047,-0.0,-0.0,-0.0,0.028455200823892895,0.03596292481977343,0.11259526261585993,-0.0,-0.0,-0.0,3.604531410916581E-4,0.03171987641606591,
-0.0,0.041884082646449064,0.06650174767394113,0.014201728644826585,0.03779783068094184,1.6024517511793043E-4,0.04970605025689304,0.001011547667931936,0.17775196049956432,0.022033711578715434,7.411339349204282E-4,0.1008442917664026,-0.0,0.034903402205374225,2.0030646889741303E-4,-0.0,0.20570472823419833,-0.0,-0.0,-0.0,0.042034312498122124,0.050807735835828816,0.12235720652598475,-0.0,-0.0,-0.0,5.107814956884033E-4,0.03084719621020161,
-0.0,0.03748739408130383,-0.0,0.013991120796578145,0.04444238370677764,-0.0,0.05880443728338105,0.0015880559644831864,0.19766080515596565,0.012287148338337063,-0.0,0.10913537887305985,-0.0,0.04385120958861236,-0.0,-0.0,0.2353220739779063,-0.0,-0.0,-0.0,0.0513394150853725,0.044593075148662904,0.14949750199955952,-0.0,-0.0,-0.0,-0.0,-0.0,
-0.0,0.2688337682207342,0.06958198413446928,0.014901442987833632,0.03556645393861276,0.0011736720215452649,0.04502918461232146,7.964203003342869E-4,0.12772066605887222,0.02305427185178199,3.248556488205644E-4,0.056786863256730276,0.029656176972974107,-0.0,-0.0,3.9821015016714345E-4,0.22944240099762123,0.06340972680687855,-0.0,-0.0,-0.0,-0.0,0.0010479214478082723,-0.0,-0.0,-0.0,-0.0,0.032275980592494785,
0.03831535809106232,0.25357760567569654,0.043404977250944665,0.015907813997554338,0.03309354103092329,7.160719597237064E-4,0.05669086622674143,0.0018067046368413515,0.14622189417558085,-0.0,0.0024787106298128298,0.06917255130931003,0.02962334614918533,-0.0,3.084617672655966E-4,-0.0,0.24093067321780706,0.06640741189560773,-0.0,-0.0,-0.0,-0.0,0.0011016491688057022,-0.0,-0.0,-0.0,2.4236281713725446E-4,-0.0,
0.03674850024161137,-0.0,-0.0,0.013365233891593102,-0.0,6.600115502021285E-4,0.05868209836529282,0.0018032458425165298,0.1367638219383125,0.007542989145167183,0.0032646999893926713,0.07822315461949156,0.08611972138083845,0.31942201845675156,3.8893537779768287E-4,-0.0,0.25672092118754936,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.946480134830931E-4,-0.0,
